
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Modifying write port 5 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5184$1296_ADDR[4:0]$1344, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5184$1296_DATA[31:0]$1345
Modifying write port 6 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5186$1297_ADDR[4:0]$1347, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5186$1297_DATA[31:0]$1348
Modifying write port 7 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5188$1298_ADDR[4:0]$1350, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5188$1298_DATA[31:0]$1351
Modifying write port 8 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5190$1299_ADDR[4:0]$1353, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5190$1299_DATA[31:0]$1354
Modifying write port 9 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5192$1300_ADDR[4:0]$1356, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5192$1300_DATA[31:0]$1357
Modifying write port 10 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5194$1301_ADDR[4:0]$1359, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5194$1301_DATA[31:0]$1360
Modifying write port 11 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5196$1302_ADDR[4:0]$1362, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5196$1302_DATA[31:0]$1363
Modifying write port 12 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5198$1303_ADDR[4:0]$1365, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5198$1303_DATA[31:0]$1366
Modifying write port 13 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5200$1304_ADDR[4:0]$1368, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5200$1304_DATA[31:0]$1369
Modifying write port 14 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5202$1305_ADDR[4:0]$1371, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5202$1305_DATA[31:0]$1372
Modifying write port 15 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5204$1306_ADDR[4:0]$1374, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5204$1306_DATA[31:0]$1375
Modifying write port 16 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5206$1307_ADDR[4:0]$1377, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5206$1307_DATA[31:0]$1378
Modifying write port 17 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5208$1308_ADDR[4:0]$1380, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5208$1308_DATA[31:0]$1381
Modifying write port 18 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5210$1309_ADDR[4:0]$1383, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5210$1309_DATA[31:0]$1384
Modifying write port 19 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5212$1310_ADDR[4:0]$1386, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5212$1310_DATA[31:0]$1387
Modifying write port 20 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5214$1311_ADDR[4:0]$1389, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5214$1311_DATA[31:0]$1390
Modifying write port 21 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5216$1312_ADDR[4:0]$1392, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5216$1312_DATA[31:0]$1393
Modifying write port 22 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5218$1313_ADDR[4:0]$1395, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5218$1313_DATA[31:0]$1396
Modifying write port 23 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5220$1314_ADDR[4:0]$1398, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5220$1314_DATA[31:0]$1399
Modifying write port 24 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5222$1315_ADDR[4:0]$1401, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5222$1315_DATA[31:0]$1402
Modifying write port 25 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5224$1316_ADDR[4:0]$1404, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5224$1316_DATA[31:0]$1405
Modifying write port 26 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5226$1317_ADDR[4:0]$1407, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5226$1317_DATA[31:0]$1408
Modifying write port 27 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5228$1318_ADDR[4:0]$1410, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5228$1318_DATA[31:0]$1411
Modifying write port 28 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5230$1319_ADDR[4:0]$1413, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5230$1319_DATA[31:0]$1414
Modifying write port 29 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5232$1320_ADDR[4:0]$1416, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5232$1320_DATA[31:0]$1417
Modifying write port 30 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5234$1321_ADDR[4:0]$1419, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5234$1321_DATA[31:0]$1420
Modifying write port 31 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5236$1322_ADDR[4:0]$1422, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5236$1322_DATA[31:0]$1423
Replacing gate.$procdff$17979 ($dff): CLK=\u_div_a.clk_out, D=\_0000_, Q=\cap_a
Replacing gate.$procdff$17980 ($dff): CLK=\u_div_b.clk_out, D=\_0001_, Q=\cap_b
Replacing gate.$procdff$17981 ($dff): CLK=\u_div_c.clk_out, D=\_0002_, Q=\cap_c
Replacing gate.$procdff$17982 ($dff): CLK=\u_div_d.clk_out, D={ 1'0 \_0003_ }, Q=\cap_d
Replacing gate.$procdff$17983 ($dff): CLK=\clk_e, D=\_0005_, Q=\crc_cnt
Replacing gate.$procdff$17984 ($dff): CLK=\u_div_e.clk_out, D=\_0004_, Q=\cap_e
Replacing gate.$procdff$17989 ($adff): CLK=\clk_c, D=\_2623_, Q=\u_sha.core.w_mem_inst.w_mem[0]
Replacing gate.$procdff$17994 ($adff): CLK=\clk_c, D=\_2630_, Q=\u_sha.core.w_mem_inst.w_mem[1]
Replacing gate.$procdff$17999 ($adff): CLK=\clk_c, D=\_2631_, Q=\u_sha.core.w_mem_inst.w_mem[2]
Replacing gate.$procdff$18004 ($adff): CLK=\clk_c, D=\_2632_, Q=\u_sha.core.w_mem_inst.w_mem[3]
Replacing gate.$procdff$18009 ($adff): CLK=\clk_c, D=\_2633_, Q=\u_sha.core.w_mem_inst.w_mem[4]
Replacing gate.$procdff$18014 ($adff): CLK=\clk_c, D=\_2634_, Q=\u_sha.core.w_mem_inst.w_mem[5]
Replacing gate.$procdff$18019 ($adff): CLK=\clk_c, D=\_2635_, Q=\u_sha.core.w_mem_inst.w_mem[6]
Replacing gate.$procdff$18024 ($adff): CLK=\clk_c, D=\_2636_, Q=\u_sha.core.w_mem_inst.w_mem[7]
Replacing gate.$procdff$18029 ($adff): CLK=\clk_c, D=\_2637_, Q=\u_sha.core.w_mem_inst.w_mem[8]
Replacing gate.$procdff$18034 ($adff): CLK=\clk_c, D=\_2638_, Q=\u_sha.core.w_mem_inst.w_mem[9]
Replacing gate.$procdff$18039 ($adff): CLK=\clk_c, D=\_2624_, Q=\u_sha.core.w_mem_inst.w_mem[10]
Replacing gate.$procdff$18044 ($adff): CLK=\clk_c, D=\_2625_, Q=\u_sha.core.w_mem_inst.w_mem[11]
Replacing gate.$procdff$18049 ($adff): CLK=\clk_c, D=\_2626_, Q=\u_sha.core.w_mem_inst.w_mem[12]
Replacing gate.$procdff$18054 ($adff): CLK=\clk_c, D=\_2627_, Q=\u_sha.core.w_mem_inst.w_mem[13]
Replacing gate.$procdff$18059 ($adff): CLK=\clk_c, D=\_2628_, Q=\u_sha.core.w_mem_inst.w_mem[14]
Replacing gate.$procdff$18064 ($adff): CLK=\clk_c, D=\_2629_, Q=\u_sha.core.w_mem_inst.w_mem[15]
Replacing gate.$procdff$18069 ($adff): CLK=\clk_c, D=\_2445_, Q=\u_sha.core.digest_valid_reg
Replacing gate.$procdff$18074 ($adff): CLK=\clk_c, D=\_2441_, Q=\u_sha.core.a_reg
Replacing gate.$procdff$18079 ($adff): CLK=\clk_c, D=\_2442_, Q=\u_sha.core.b_reg
Replacing gate.$procdff$18084 ($adff): CLK=\clk_c, D=\_2443_, Q=\u_sha.core.c_reg
Replacing gate.$procdff$18089 ($adff): CLK=\clk_c, D=\_2444_, Q=\u_sha.core.d_reg
Replacing gate.$procdff$18094 ($adff): CLK=\clk_c, D=\_2446_, Q=\u_sha.core.e_reg
Replacing gate.$procdff$18099 ($adff): CLK=\clk_c, D=\_2447_, Q=\u_sha.core.f_reg
Replacing gate.$procdff$18104 ($adff): CLK=\clk_c, D=\_2448_, Q=\u_sha.core.g_reg
Replacing gate.$procdff$18109 ($adff): CLK=\clk_c, D=\_2449_, Q=\u_sha.core.h_reg
Replacing gate.$procdff$18114 ($adff): CLK=\clk_c, D=\_2433_, Q=\u_sha.core.H0_reg
Replacing gate.$procdff$18119 ($adff): CLK=\clk_c, D=\_2434_, Q=\u_sha.core.H1_reg
Replacing gate.$procdff$18124 ($adff): CLK=\clk_c, D=\_2435_, Q=\u_sha.core.H2_reg
Replacing gate.$procdff$18129 ($adff): CLK=\clk_c, D=\_2436_, Q=\u_sha.core.H3_reg
Replacing gate.$procdff$18134 ($adff): CLK=\clk_c, D=\_2437_, Q=\u_sha.core.H4_reg
Replacing gate.$procdff$18139 ($adff): CLK=\clk_c, D=\_2438_, Q=\u_sha.core.H5_reg
Replacing gate.$procdff$18144 ($adff): CLK=\clk_c, D=\_2439_, Q=\u_sha.core.H6_reg
Replacing gate.$procdff$18149 ($adff): CLK=\clk_c, D=\_2440_, Q=\u_sha.core.H7_reg
Replacing gate.$procdff$18154 ($adff): CLK=\clk_c, D=\_2451_, Q=\u_sha.core.t_ctr_reg
Replacing gate.$procdff$18159 ($adff): CLK=\clk_c, D=\_2450_, Q=\u_sha.core.sha256_ctrl_reg
Replacing gate.$procdff$18164 ($adff): CLK=\clk_c, D=\u_sha.init_new, Q=\u_sha.init_reg
Replacing gate.$procdff$18169 ($adff): CLK=\clk_c, D=\u_sha.init_new, Q=\u_sha.next_reg
Replacing gate.$procdff$18174 ($adff): CLK=\clk_c, D=\_2324_, Q=\u_sha.mode_reg
Replacing gate.$procdff$18179 ($adff): CLK=\clk_c, D=\u_sha.core.ready, Q=\u_sha.ready_reg
Replacing gate.$procdff$18184 ($adff): CLK=\clk_c, D=\_2323_, Q=\u_sha.digest_reg
Replacing gate.$procdff$18189 ($adff): CLK=\clk_c, D=\u_sha.core.digest_valid_reg, Q=\u_sha.digest_valid_reg
Replacing gate.$procdff$18194 ($adff): CLK=\clk_c, D=\_2307_, Q=\u_sha.block_reg[0]
Replacing gate.$procdff$18199 ($adff): CLK=\clk_c, D=\_2314_, Q=\u_sha.block_reg[1]
Replacing gate.$procdff$18204 ($adff): CLK=\clk_c, D=\_2315_, Q=\u_sha.block_reg[2]
Replacing gate.$procdff$18209 ($adff): CLK=\clk_c, D=\_2316_, Q=\u_sha.block_reg[3]
Replacing gate.$procdff$18214 ($adff): CLK=\clk_c, D=\_2317_, Q=\u_sha.block_reg[4]
Replacing gate.$procdff$18219 ($adff): CLK=\clk_c, D=\_2318_, Q=\u_sha.block_reg[5]
Replacing gate.$procdff$18224 ($adff): CLK=\clk_c, D=\_2319_, Q=\u_sha.block_reg[6]
Replacing gate.$procdff$18229 ($adff): CLK=\clk_c, D=\_2320_, Q=\u_sha.block_reg[7]
Replacing gate.$procdff$18234 ($adff): CLK=\clk_c, D=\_2321_, Q=\u_sha.block_reg[8]
Replacing gate.$procdff$18239 ($adff): CLK=\clk_c, D=\_2322_, Q=\u_sha.block_reg[9]
Replacing gate.$procdff$18244 ($adff): CLK=\clk_c, D=\_2308_, Q=\u_sha.block_reg[10]
Replacing gate.$procdff$18249 ($adff): CLK=\clk_c, D=\_2309_, Q=\u_sha.block_reg[11]
Replacing gate.$procdff$18254 ($adff): CLK=\clk_c, D=\_2310_, Q=\u_sha.block_reg[12]
Replacing gate.$procdff$18259 ($adff): CLK=\clk_c, D=\_2311_, Q=\u_sha.block_reg[13]
Replacing gate.$procdff$18264 ($adff): CLK=\clk_c, D=\_2312_, Q=\u_sha.block_reg[14]
Replacing gate.$procdff$18269 ($adff): CLK=\clk_c, D=\_2313_, Q=\u_sha.block_reg[15]
Replacing gate.$procdff$18270 ($dff): CLK=\clk_d, D=\_2051_, Q=\u_sad.valid_out
Replacing gate.$procdff$18271 ($dff): CLK=\clk_d, D=\_2050_, Q=\u_sad.sad
Replacing gate.$procdff$18274 ($adff): CLK=\clk_e, D=1'0, Q=\u_rs_e.meta
Replacing gate.$procdff$18277 ($adff): CLK=\clk_e, D=\u_rs_e.meta, Q=\u_rs_e.stable
Replacing gate.$procdff$18280 ($adff): CLK=\clk_d, D=1'0, Q=\u_rs_d.meta
Replacing gate.$procdff$18283 ($adff): CLK=\clk_d, D=\u_rs_d.meta, Q=\u_rs_d.stable
Replacing gate.$procdff$18286 ($adff): CLK=\clk_c, D=1'0, Q=\u_rs_c.meta
Replacing gate.$procdff$18289 ($adff): CLK=\clk_c, D=\u_rs_c.meta, Q=\u_rs_c.stable
Replacing gate.$procdff$18292 ($adff): CLK=\clk_b, D=1'0, Q=\u_rs_b.meta
Replacing gate.$procdff$18295 ($adff): CLK=\clk_b, D=\u_rs_b.meta, Q=\u_rs_b.stable
Replacing gate.$procdff$18298 ($adff): CLK=\clk_a, D=1'0, Q=\u_rs_a.meta
Replacing gate.$procdff$18301 ($adff): CLK=\clk_a, D=\u_rs_a.meta, Q=\u_rs_a.stable
Replacing gate.$procdff$18302 ($dff): CLK=\clk_e, D=\_2043_, Q=\u_div_e.clk_out
Replacing gate.$procdff$18303 ($dff): CLK=\clk_e, D=\_2044_, Q=\u_div_e.count
Replacing gate.$procdff$18304 ($dff): CLK=\clk_d, D=\_2036_, Q=\u_div_d.clk_out
Replacing gate.$procdff$18305 ($dff): CLK=\clk_d, D=\_2037_, Q=\u_div_d.count
Replacing gate.$procdff$18306 ($dff): CLK=\clk_c, D=\_2029_, Q=\u_div_c.clk_out
Replacing gate.$procdff$18307 ($dff): CLK=\clk_c, D=\_2030_, Q=\u_div_c.count
Replacing gate.$procdff$18308 ($dff): CLK=\clk_b, D=\_2022_, Q=\u_div_b.clk_out
Replacing gate.$procdff$18309 ($dff): CLK=\clk_b, D=\_2023_, Q=\u_div_b.count
Replacing gate.$procdff$18310 ($dff): CLK=\clk_a, D=\_2015_, Q=\u_div_a.clk_out
Replacing gate.$procdff$18311 ($dff): CLK=\clk_a, D=\_2016_, Q=\u_div_a.count
Replacing gate.$procdff$18312 ($dff): CLK=\clk_e, D=\_2007_, Q=\u_ddc2.u_nco.cosout
Replacing gate.$procdff$18313 ($dff): CLK=\clk_e, D=\_2009_, Q=\u_ddc2.u_nco.sinout
Replacing gate.$procdff$18314 ($dff): CLK=\clk_e, D=\_2008_, Q=\u_ddc2.u_nco.phase
Replacing gate.$procdff$18315 ($dff): CLK=\clk_e, D=\_1996_, Q=\u_ddc2.u_mix.iout
Replacing gate.$procdff$18316 ($dff): CLK=\clk_e, D=\_1997_, Q=\u_ddc2.u_mix.qout
Replacing gate.$procdff$18317 ($dff): CLK=\clk_e, D=\_1961_, Q=\u_ddc2.g_lane[1].u_fir.out_data
Replacing gate.$procdff$18318 ($dff): CLK=\clk_e, D=\_1962_, Q=\u_ddc2.g_lane[1].u_fir.shift[0]
Replacing gate.$procdff$18319 ($dff): CLK=\clk_e, D=\_1968_, Q=\u_ddc2.g_lane[1].u_fir.shift[1]
Replacing gate.$procdff$18320 ($dff): CLK=\clk_e, D=\_1969_, Q=\u_ddc2.g_lane[1].u_fir.shift[2]
Replacing gate.$procdff$18321 ($dff): CLK=\clk_e, D=\_1970_, Q=\u_ddc2.g_lane[1].u_fir.shift[3]
Replacing gate.$procdff$18322 ($dff): CLK=\clk_e, D=\_1971_, Q=\u_ddc2.g_lane[1].u_fir.shift[4]
Replacing gate.$procdff$18323 ($dff): CLK=\clk_e, D=\_1972_, Q=\u_ddc2.g_lane[1].u_fir.shift[5]
Replacing gate.$procdff$18324 ($dff): CLK=\clk_e, D=\_1973_, Q=\u_ddc2.g_lane[1].u_fir.shift[6]
Replacing gate.$procdff$18325 ($dff): CLK=\clk_e, D=\_1974_, Q=\u_ddc2.g_lane[1].u_fir.shift[7]
Replacing gate.$procdff$18326 ($dff): CLK=\clk_e, D=\_1975_, Q=\u_ddc2.g_lane[1].u_fir.shift[8]
Replacing gate.$procdff$18327 ($dff): CLK=\clk_e, D=\_1976_, Q=\u_ddc2.g_lane[1].u_fir.shift[9]
Replacing gate.$procdff$18328 ($dff): CLK=\clk_e, D=\_1963_, Q=\u_ddc2.g_lane[1].u_fir.shift[10]
Replacing gate.$procdff$18329 ($dff): CLK=\clk_e, D=\_1964_, Q=\u_ddc2.g_lane[1].u_fir.shift[11]
Replacing gate.$procdff$18330 ($dff): CLK=\clk_e, D=\_1965_, Q=\u_ddc2.g_lane[1].u_fir.shift[12]
Replacing gate.$procdff$18331 ($dff): CLK=\clk_e, D=\_1966_, Q=\u_ddc2.g_lane[1].u_fir.shift[13]
Replacing gate.$procdff$18332 ($dff): CLK=\clk_e, D=\_1967_, Q=\u_ddc2.g_lane[1].u_fir.shift[14]
Replacing gate.$procdff$18333 ($dff): CLK=\clk_e, D=\_1928_, Q=\u_ddc2.g_lane[1].u_cic.cnt
Replacing gate.$procdff$18334 ($dff): CLK=\clk_e, D=\_1927_, Q=\u_ddc2.g_lane[1].u_cic.cb_en
Replacing gate.$procdff$18335 ($dff): CLK=\clk_e, D=\_1929_, Q=\u_ddc2.g_lane[1].u_cic.dec_data
Replacing gate.$procdff$18336 ($dff): CLK=\clk_e, D=\_1939_, Q=\u_ddc2.g_lane[1].u_cic.out_valid
Replacing gate.$procdff$18337 ($dff): CLK=\clk_e, D=\_1938_, Q=\u_ddc2.g_lane[1].u_cic.out_data
Replacing gate.$procdff$18338 ($dff): CLK=\clk_e, D=\_1934_, Q=\u_ddc2.g_lane[1].u_cic.g_integ[0].acc
Replacing gate.$procdff$18339 ($dff): CLK=\clk_e, D=\_1935_, Q=\u_ddc2.g_lane[1].u_cic.g_integ[1].acc
Replacing gate.$procdff$18340 ($dff): CLK=\clk_e, D=\_1936_, Q=\u_ddc2.g_lane[1].u_cic.g_integ[2].acc
Replacing gate.$procdff$18341 ($dff): CLK=\clk_e, D=\_1937_, Q=\u_ddc2.g_lane[1].u_cic.g_integ[3].acc
Replacing gate.$procdff$18342 ($dff): CLK=\clk_e, D=\_1930_, Q=\u_ddc2.g_lane[1].u_cic.g_comb[0].dly[0]
Replacing gate.$procdff$18343 ($dff): CLK=\clk_e, D=\_1931_, Q=\u_ddc2.g_lane[1].u_cic.g_comb[1].dly[0]
Replacing gate.$procdff$18344 ($dff): CLK=\clk_e, D=\_1932_, Q=\u_ddc2.g_lane[1].u_cic.g_comb[2].dly[0]
Replacing gate.$procdff$18345 ($dff): CLK=\clk_e, D=\_1933_, Q=\u_ddc2.g_lane[1].u_cic.g_comb[3].dly[0]
Replacing gate.$procdff$18346 ($dff): CLK=\clk_e, D=\_1892_, Q=\u_ddc2.g_lane[0].u_fir.out_valid
Replacing gate.$procdff$18347 ($dff): CLK=\clk_e, D=\_1891_, Q=\u_ddc2.g_lane[0].u_fir.out_data
Replacing gate.$procdff$18348 ($dff): CLK=\clk_e, D=\_1893_, Q=\u_ddc2.g_lane[0].u_fir.shift[0]
Replacing gate.$procdff$18349 ($dff): CLK=\clk_e, D=\_1899_, Q=\u_ddc2.g_lane[0].u_fir.shift[1]
Replacing gate.$procdff$18350 ($dff): CLK=\clk_e, D=\_1900_, Q=\u_ddc2.g_lane[0].u_fir.shift[2]
Replacing gate.$procdff$18351 ($dff): CLK=\clk_e, D=\_1901_, Q=\u_ddc2.g_lane[0].u_fir.shift[3]
Replacing gate.$procdff$18352 ($dff): CLK=\clk_e, D=\_1902_, Q=\u_ddc2.g_lane[0].u_fir.shift[4]
Replacing gate.$procdff$18353 ($dff): CLK=\clk_e, D=\_1903_, Q=\u_ddc2.g_lane[0].u_fir.shift[5]
Replacing gate.$procdff$18354 ($dff): CLK=\clk_e, D=\_1904_, Q=\u_ddc2.g_lane[0].u_fir.shift[6]
Replacing gate.$procdff$18355 ($dff): CLK=\clk_e, D=\_1905_, Q=\u_ddc2.g_lane[0].u_fir.shift[7]
Replacing gate.$procdff$18356 ($dff): CLK=\clk_e, D=\_1906_, Q=\u_ddc2.g_lane[0].u_fir.shift[8]
Replacing gate.$procdff$18357 ($dff): CLK=\clk_e, D=\_1907_, Q=\u_ddc2.g_lane[0].u_fir.shift[9]
Replacing gate.$procdff$18358 ($dff): CLK=\clk_e, D=\_1894_, Q=\u_ddc2.g_lane[0].u_fir.shift[10]
Replacing gate.$procdff$18359 ($dff): CLK=\clk_e, D=\_1895_, Q=\u_ddc2.g_lane[0].u_fir.shift[11]
Replacing gate.$procdff$18360 ($dff): CLK=\clk_e, D=\_1896_, Q=\u_ddc2.g_lane[0].u_fir.shift[12]
Replacing gate.$procdff$18361 ($dff): CLK=\clk_e, D=\_1897_, Q=\u_ddc2.g_lane[0].u_fir.shift[13]
Replacing gate.$procdff$18362 ($dff): CLK=\clk_e, D=\_1898_, Q=\u_ddc2.g_lane[0].u_fir.shift[14]
Replacing gate.$procdff$18363 ($dff): CLK=\clk_e, D=\_1858_, Q=\u_ddc2.g_lane[0].u_cic.cnt
Replacing gate.$procdff$18364 ($dff): CLK=\clk_e, D=\_1857_, Q=\u_ddc2.g_lane[0].u_cic.cb_en
Replacing gate.$procdff$18365 ($dff): CLK=\clk_e, D=\_1859_, Q=\u_ddc2.g_lane[0].u_cic.dec_data
Replacing gate.$procdff$18366 ($dff): CLK=\clk_e, D=\_1869_, Q=\u_ddc2.g_lane[0].u_cic.out_valid
Replacing gate.$procdff$18367 ($dff): CLK=\clk_e, D=\_1868_, Q=\u_ddc2.g_lane[0].u_cic.out_data
Replacing gate.$procdff$18368 ($dff): CLK=\clk_e, D=\_1864_, Q=\u_ddc2.g_lane[0].u_cic.g_integ[0].acc
Replacing gate.$procdff$18369 ($dff): CLK=\clk_e, D=\_1865_, Q=\u_ddc2.g_lane[0].u_cic.g_integ[1].acc
